15:41:55  === START migration root=C:\Users\CAD\Documents\GitHub\MT-SBD-STM ===
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LaSbTe\Grid Spectroscopy001.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\LaSbTe\Grid Spectroscopy001.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LaSbTe\Grid Spectroscopy005.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\LaSbTe\Grid Spectroscopy005.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LaSbTe\Grid Spectroscopy006.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\LaSbTe\Grid Spectroscopy006.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LaSbTe\Grid Spectroscopy008.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\LaSbTe\Grid Spectroscopy008.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LaSbTe\Grid Spectroscopy012.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\LaSbTe\Grid Spectroscopy012.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\LiFeAs\Grid Spectroscopy_QPI_24nm_3days002.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\LiFeAs\Grid Spectroscopy_QPI_24nm_3days002.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\Cu(111)\Grid Spectroscopy002.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\Cu(111)\Grid Spectroscopy002.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\Ag111\Grid Spectroscopy002.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\Ag111\Grid Spectroscopy002.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\Ag111\Grid Spectroscopy004.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\Ag111\Grid Spectroscopy004.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\Ag111\Grid Spectroscopy005.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\Ag111\Grid Spectroscopy005.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\Ag111\Grid Spectroscopy006.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\Ag111\Grid Spectroscopy006.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\Ag111\Grid Spectroscopy007.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\Ag111\Grid Spectroscopy007.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\ZrSiTe\QPImap012.3ds
15:41:55    ->  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\store\real\raw\ZrSiTe\QPImap012.3ds
15:41:55  MOVE  C:\Users\CAD\Documents\GitHub\MT-SBD-STM\experimental data\PtSn4\Grid_20210906_HR_CZ.3ds
